ID,Reached_on_time
1,1
4,1
6,1
8,1
10,1
20,1
22,1
25,1
26,1
35,1
40,1
48,1
55,1
56,1
59,1
60,1
62,1
63,1
67,1
68,1
73,1
75,1
76,1
79,1
80,1
84,1
89,1
91,1
92,1
99,1
100,1
107,1
109,1
112,1
131,1
139,1
156,1
171,1
175,1
178,1
181,1
185,1
187,1
188,1
191,1
197,1
202,1
211,1
214,1
215,1
220,1
221,1
223,1
227,1
229,1
232,1
233,1
236,1
239,1
241,1
253,1
254,1
255,1
257,1
258,1
269,1
270,1
271,1
279,1
280,1
283,1
284,1
285,1
286,1
287,1
288,1
291,1
292,1
301,1
302,1
324,1
327,1
331,1
333,1
336,1
349,1
353,1
356,1
359,1
369,1
370,1
372,1
377,1
379,1
382,1
393,1
396,1
397,1
398,1
415,1
425,1
442,1
448,1
456,1
459,1
462,1
469,1
472,1
475,1
477,1
482,1
483,1
489,1
505,1
508,1
510,1
514,1
515,1
521,1
523,1
525,1
526,1
537,1
540,1
544,1
550,1
560,1
563,1
574,1
584,1
590,1
592,1
598,1
599,1
600,1
603,1
608,1
609,1
614,1
620,1
623,1
625,1
626,1
631,1
634,1
637,1
641,1
651,1
655,1
665,1
669,1
672,1
676,1
677,1
678,1
688,1
690,1
692,1
693,1
694,1
696,1
701,1
711,1
713,1
714,1
719,1
724,1
725,1
732,1
736,1
739,1
741,1
743,1
745,1
746,1
755,1
757,1
770,1
771,1
775,1
783,1
785,1
786,1
790,1
792,1
794,1
799,1
807,1
815,1
817,1
822,1
828,1
832,1
836,1
837,1
864,1
871,1
872,1
873,1
876,1
879,1
889,1
890,1
899,1
903,1
904,1
908,1
910,1
912,1
917,1
918,1
921,1
928,1
931,1
932,1
936,1
937,1
940,1
952,1
954,1
955,1
971,1
973,1
975,1
980,1
983,1
987,1
991,1
994,1
996,1
998,1
1004,1
1009,1
1011,1
1019,1
1026,1
1028,1
1040,1
1043,1
1044,1
1045,1
1055,1
1056,1
1059,1
1061,1
1071,1
1075,1
1077,1
1081,1
1089,1
1094,1
1095,1
1096,1
1098,1
1117,1
1123,1
1144,1
1146,1
1148,1
1152,1
1154,1
1163,1
1171,1
1194,1
1195,1
1199,1
1201,1
1202,1
1203,1
1204,1
1209,1
1211,1
1213,1
1230,1
1231,1
1240,1
1244,1
1249,1
1251,1
1253,1
1258,1
1259,1
1260,1
1265,1
1271,1
1279,1
1281,1
1284,1
1286,1
1291,1
1292,1
1296,1
1297,1
1303,1
1312,1
1316,1
1318,1
1323,1
1350,1
1351,1
1352,1
1354,1
1360,1
1366,1
1367,1
1370,1
1371,1
1372,1
1383,1
1389,1
1398,1
1405,1
1406,1
1413,1
1414,1
1426,1
1432,1
1433,1
1438,1
1442,1
1443,1
1444,1
1448,1
1451,1
1458,1
1459,1
1465,1
1469,1
1476,1
1479,1
1481,1
1485,1
1487,1
1492,1
1496,1
1503,1
1515,1
1516,1
1519,1
1523,1
1535,1
1539,1
1547,1
1570,1
1573,1
1578,1
1579,1
1582,1
1591,1
1596,1
1602,1
1605,1
1606,1
1608,1
1614,1
1617,1
1622,1
1624,1
1629,1
1631,1
1632,1
1637,1
1648,1
1651,1
1652,1
1664,1
1665,1
1667,1
1668,1
1673,1
1674,1
1680,1
1691,1
1709,1
1721,1
1756,1
1758,1
1760,1
1762,1
1765,1
1768,1
1773,1
1778,1
1782,1
1788,1
1791,1
1794,1
1797,1
1798,1
1799,1
1800,1
1804,1
1815,1
1819,1
1825,1
1827,1
1828,1
1832,1
1836,1
1837,1
1838,1
1840,1
1841,1
1849,1
1860,1
1862,1
1869,1
1870,1
1871,1
1872,1
1873,1
1886,1
1888,1
1892,1
1893,1
1901,1
1916,1
1923,1
1926,1
1934,1
1937,1
1939,1
1944,1
1945,1
1949,1
1956,1
1961,1
1966,1
1967,1
1982,1
1988,1
1995,1
1998,1
1999,1
2005,1
2007,1
2008,1
2012,1
2024,1
2036,1
2047,1
2050,1
2051,1
2055,1
2057,1
2059,1
2060,1
2066,1
2069,1
2070,1
2072,1
2077,1
2079,1
2080,1
2089,1
2092,1
2094,1
2096,1
2100,1
2101,1
2102,1
2104,1
2105,1
2111,1
2115,1
2116,1
2126,1
2136,1
2159,1
2168,1
2173,1
2176,1
2187,1
2188,1
2190,1
2193,1
2197,1
2198,1
2208,1
2212,1
2213,1
2216,1
2222,1
2237,1
2238,1
2242,1
2243,1
2245,1
2246,1
2263,1
2272,1
2274,1
2276,1
2281,1
2291,1
2292,1
2294,1
2299,1
2303,1
2310,1
2316,1
2318,1
2326,1
2337,1
2339,1
2340,1
2348,1
2358,1
2359,1
2363,1
2364,1
2366,1
2374,1
2376,1
2383,1
2384,1
2387,1
2393,1
2397,1
2398,1
2400,1
2401,1
2404,1
2417,1
2422,1
2423,1
2425,1
2434,1
2439,1
2440,1
2442,1
2445,1
2446,1
2449,1
2450,1
2453,1
2468,1
2469,1
2473,1
2478,1
2483,1
2484,1
2485,1
2488,1
2494,1
2496,1
2500,1
2502,1
2505,1
2529,1
2530,1
2531,1
2533,1
2540,1
2545,1
2551,1
2557,1
2559,1
2564,1
2571,1
2573,1
2575,1
2579,1
2580,1
2581,1
2582,1
2586,1
2589,1
2590,1
2598,1
2606,1
2612,1
2618,1
2622,1
2623,1
2628,1
2630,1
2633,1
2640,1
2641,1
2642,1
2644,1
2646,1
2647,1
2656,1
2661,1
2664,1
2670,1
2683,1
2689,1
2692,1
2696,1
2702,1
2713,1
2715,1
2720,1
2728,1
2729,1
2735,1
2736,1
2740,1
2745,1
2750,1
2757,1
2761,1
2762,1
2766,1
2774,1
2787,1
2792,1
2795,1
2797,1
2801,1
2804,1
2807,1
2808,1
2813,1
2820,1
2821,1
2823,1
2827,1
2830,1
2837,1
2840,1
2844,1
2846,1
2858,1
2859,1
2867,1
2868,1
2879,1
2884,1
2886,1
2887,1
2889,1
2890,1
2891,1
2895,1
2900,1
2906,1
2907,1
2914,1
2915,1
2918,1
2920,1
2921,1
2925,1
2935,1
2946,1
2954,1
2958,1
2959,1
2968,1
2974,1
2975,1
2978,1
2991,1
2999,1
3003,1
3013,1
3016,1
3019,1
3025,1
3029,1
3037,1
3048,1
3050,1
3051,1
3056,1
3057,1
3059,1
3060,1
3082,1
3083,1
3085,1
3087,1
3102,1
3103,1
3116,1
3117,1
3121,1
3124,1
3130,1
3131,1
3133,1
3139,0
3146,0
3151,0
3161,0
3163,0
3164,0
3165,1
3175,1
3179,0
3184,0
3195,0
3196,1
3197,0
3207,0
3209,0
3211,0
3212,0
3214,1
3217,1
3219,1
3221,1
3223,0
3237,1
3244,1
3245,0
3246,1
3249,1
3251,0
3254,0
3255,0
3258,0
3261,1
3264,1
3273,1
3274,0
3275,1
3280,0
3281,1
3287,0
3294,0
3301,0
3306,0
3307,0
3312,0
3316,1
3319,0
3324,1
3326,0
3330,0
3342,0
3343,1
3355,0
3356,1
3358,1
3364,0
3368,0
3378,0
3379,0
3380,1
3381,1
3383,1
3399,0
3402,1
3407,1
3408,0
3410,0
3414,0
3415,1
3417,0
3419,1
3421,1
3422,0
3423,0
3428,0
3431,1
3434,1
3438,1
3443,0
3446,0
3451,0
3456,0
3469,1
3472,1
3480,0
3482,0
3490,1
3500,1
3502,0
3503,0
3507,1
3510,1
3512,0
3513,0
3517,1
